episode,return,steps_to_goal
6645,0.0,
6646,1.0,7
6647,1.0,10
6648,1.0,6
6649,1.0,16
6650,1.0,7
6651,1.0,10
6652,1.0,14
6653,1.0,8
6654,1.0,14
6655,1.0,10
6656,1.0,15
6657,1.0,6
6658,1.0,10
6659,1.0,13
6660,1.0,9
6661,1.0,12
6662,1.0,8
6663,1.0,12
6664,1.0,11
6665,1.0,12
6666,1.0,8
6667,1.0,12
6668,1.0,7
6669,1.0,11
6670,1.0,7
6671,1.0,9
6672,1.0,7
6673,1.0,10
6674,1.0,14
6675,1.0,11
6676,0.0,
6677,1.0,7
6678,1.0,9
6679,1.0,8
6680,1.0,10
6681,1.0,10
6682,1.0,12
6683,1.0,7
6684,1.0,8
6685,1.0,8
6686,1.0,14
6687,1.0,18
6688,1.0,8
6689,1.0,9
6690,1.0,9
6691,1.0,11
6692,1.0,14
6693,1.0,7
6694,1.0,12
6695,1.0,9
6696,1.0,7
6697,1.0,8
6698,1.0,13
6699,1.0,9
6700,1.0,9
6701,0.0,
6702,0.0,
6703,0.0,
6704,0.0,
6705,0.0,
6706,0.0,
6707,0.0,
6708,0.0,
6709,0.0,
6710,0.0,
6711,0.0,
6712,0.0,
6713,0.0,
6714,0.0,
6715,0.0,
6716,0.0,
6717,0.0,
6718,0.0,
6719,0.0,
6720,0.0,
6721,0.0,
6722,0.0,
6723,0.0,
6724,0.0,
6725,0.0,
6726,0.0,
6727,0.0,
6728,0.0,
6729,0.0,
6730,0.0,
6731,0.0,
6732,0.0,
6733,0.0,
6734,0.0,
6735,0.0,
6736,0.0,
6737,0.0,
6738,0.0,
6739,0.0,
6740,0.0,
6741,0.0,
6742,0.0,
6743,0.0,
6744,0.0,
6745,0.0,
6746,0.0,
6747,0.0,
6748,0.0,
6749,0.0,
6750,0.0,
6751,0.0,
6752,0.0,
6753,0.0,
6754,0.0,
6755,0.0,
6756,0.0,
6757,0.0,
6758,0.0,
6759,0.0,
6760,0.0,
6761,0.0,
6762,0.0,
6763,0.0,
6764,0.0,
6765,0.0,
6766,0.0,
6767,0.0,
6768,0.0,
6769,0.0,
6770,0.0,
6771,0.0,
6772,0.0,
6773,0.0,
6774,0.0,
6775,0.0,
6776,0.0,
6777,0.0,
6778,0.0,
6779,0.0,
6780,0.0,
6781,0.0,
6782,0.0,
6783,0.0,
6784,0.0,
6785,0.0,
6786,0.0,
6787,0.0,
6788,0.0,
6789,0.0,
6790,0.0,
6791,0.0,
6792,0.0,
6793,0.0,
6794,0.0,
6795,0.0,
6796,0.0,
6797,0.0,
6798,0.0,
6799,0.0,
6800,0.0,
6801,0.0,
6802,0.0,
6803,0.0,
6804,0.0,
6805,0.0,
6806,1.0,8
6807,0.0,
6808,0.0,
6809,0.0,
6810,0.0,
6811,0.0,
6812,0.0,
6813,0.0,
6814,0.0,
6815,0.0,
6816,0.0,
6817,0.0,
6818,0.0,
6819,0.0,
6820,1.0,8
6821,0.0,
6822,0.0,
6823,0.0,
6824,0.0,
6825,1.0,8
6826,0.0,
6827,1.0,9
6828,1.0,7
6829,0.0,
6830,0.0,
6831,0.0,
6832,0.0,
6833,1.0,10
6834,1.0,9
6835,1.0,6
6836,1.0,8
6837,1.0,9
6838,0.0,
6839,0.0,
6840,1.0,6
6841,1.0,8
6842,0.0,
6843,1.0,10
6844,1.0,6
6845,1.0,9
6846,1.0,9
6847,1.0,8
6848,1.0,9
6849,1.0,9
6850,1.0,11
6851,1.0,9
6852,1.0,9
6853,1.0,8
6854,1.0,9
6855,0.0,
6856,1.0,7
6857,1.0,9
6858,1.0,10
6859,1.0,12
6860,1.0,10
6861,1.0,8
6862,0.0,
6863,1.0,8
6864,1.0,10
6865,1.0,9
6866,1.0,9
6867,1.0,9
6868,0.0,
6869,1.0,9
6870,0.0,
6871,1.0,7
6872,1.0,9
6873,1.0,9
6874,1.0,6
6875,1.0,9
6876,1.0,7
6877,1.0,14
6878,1.0,6
6879,1.0,8
6880,1.0,8
6881,1.0,9
6882,1.0,8
6883,1.0,9
6884,1.0,9
6885,1.0,8
6886,1.0,8
6887,1.0,8
6888,1.0,8
6889,1.0,9
6890,1.0,8
6891,1.0,9
6892,1.0,8
6893,1.0,10
6894,1.0,9
6895,1.0,9
6896,1.0,8
6897,1.0,8
6898,1.0,8
6899,1.0,9
6900,1.0,10
6901,0.0,
6902,0.0,
6903,0.0,
6904,0.0,
6905,0.0,
6906,0.0,
6907,0.0,
6908,0.0,
6909,0.0,
6910,0.0,
6911,0.0,
6912,0.0,
6913,0.0,
6914,0.0,
6915,0.0,
6916,0.0,
6917,0.0,
6918,0.0,
6919,0.0,
6920,0.0,
6921,0.0,
6922,0.0,
6923,0.0,
6924,0.0,
6925,0.0,
6926,0.0,
6927,0.0,
6928,0.0,
6929,0.0,
6930,0.0,
6931,0.0,
6932,0.0,
6933,0.0,
6934,0.0,
6935,0.0,
6936,0.0,
6937,0.0,
6938,0.0,
6939,0.0,
6940,0.0,
6941,0.0,
6942,0.0,
6943,0.0,
6944,0.0,
6945,0.0,
6946,0.0,
6947,0.0,
6948,0.0,
6949,0.0,
6950,0.0,
6951,0.0,
6952,0.0,
6953,0.0,
6954,0.0,
6955,0.0,
6956,0.0,
6957,0.0,
6958,0.0,
6959,0.0,
6960,0.0,
6961,0.0,
6962,0.0,
6963,0.0,
6964,0.0,
6965,0.0,
6966,0.0,
6967,0.0,
6968,0.0,
6969,0.0,
6970,0.0,
6971,0.0,
6972,0.0,
6973,0.0,
6974,0.0,
6975,0.0,
6976,0.0,
6977,0.0,
6978,0.0,
6979,0.0,
6980,0.0,
6981,0.0,
6982,0.0,
6983,0.0,
6984,0.0,
6985,0.0,
6986,0.0,
6987,0.0,
6988,0.0,
6989,0.0,
6990,0.0,
6991,0.0,
6992,0.0,
6993,0.0,
6994,0.0,
6995,0.0,
6996,0.0,
6997,0.0,
6998,0.0,
6999,0.0,
7000,0.0,
7001,0.0,
7002,0.0,
7003,0.0,
7004,0.0,
7005,0.0,
7006,0.0,
7007,0.0,
7008,0.0,
7009,0.0,
7010,0.0,
7011,0.0,
7012,0.0,
7013,0.0,
7014,0.0,
7015,0.0,
7016,0.0,
7017,0.0,
7018,0.0,
7019,0.0,
7020,0.0,
7021,0.0,
7022,0.0,
7023,0.0,
7024,0.0,
7025,0.0,
7026,0.0,
7027,0.0,
7028,0.0,
7029,0.0,
7030,0.0,
7031,0.0,
7032,0.0,
7033,0.0,
7034,0.0,
7035,0.0,
7036,0.0,
7037,0.0,
7038,0.0,
7039,0.0,
7040,0.0,
7041,0.0,
7042,0.0,
7043,0.0,
7044,0.0,
7045,0.0,
7046,0.0,
7047,0.0,
7048,0.0,
7049,0.0,
7050,0.0,
7051,0.0,
7052,0.0,
7053,0.0,
7054,0.0,
7055,0.0,
7056,0.0,
7057,0.0,
7058,0.0,
7059,0.0,
7060,0.0,
7061,0.0,
7062,0.0,
7063,0.0,
7064,0.0,
7065,0.0,
7066,0.0,
7067,0.0,
7068,0.0,
7069,0.0,
7070,0.0,
7071,0.0,
7072,0.0,
7073,0.0,
7074,0.0,
7075,0.0,
7076,0.0,
7077,0.0,
7078,0.0,
7079,0.0,
7080,0.0,
7081,0.0,
7082,0.0,
7083,0.0,
7084,0.0,
7085,0.0,
7086,0.0,
7087,0.0,
7088,0.0,
7089,0.0,
7090,0.0,
7091,0.0,
7092,0.0,
7093,0.0,
7094,0.0,
7095,0.0,
7096,0.0,
7097,0.0,
7098,0.0,
7099,0.0,
7100,0.0,
7101,0.0,
7102,1.0,8
7103,1.0,18
7104,1.0,11
7105,1.0,14
7106,1.0,15
7107,1.0,16
7108,1.0,12
7109,0.0,
7110,1.0,18
7111,0.0,
7112,1.0,9
7113,1.0,16
7114,0.0,
7115,1.0,9
7116,1.0,10
7117,0.0,
7118,1.0,11
7119,1.0,12
7120,1.0,12
7121,1.0,10
7122,1.0,13
7123,1.0,10
7124,1.0,11
7125,1.0,13
7126,1.0,13
7127,1.0,14
7128,1.0,14
7129,0.0,
7130,1.0,9
7131,1.0,15
7132,1.0,15
7133,1.0,18
7134,1.0,12
7135,1.0,12
7136,1.0,17
7137,0.0,
7138,1.0,17
7139,1.0,10
7140,1.0,19
7141,1.0,16
7142,1.0,11
7143,0.0,
7144,1.0,14
7145,1.0,15
7146,1.0,16
7147,1.0,15
7148,1.0,14
7149,1.0,11
7150,1.0,12
7151,1.0,17
7152,0.0,
7153,0.0,
7154,0.0,
7155,1.0,12
7156,1.0,18
7157,1.0,18
7158,1.0,16
7159,1.0,13
7160,1.0,12
7161,1.0,17
7162,1.0,14
7163,1.0,15
7164,1.0,13
7165,1.0,15
7166,1.0,11
7167,1.0,11
7168,1.0,13
7169,1.0,14
7170,1.0,14
7171,1.0,11
7172,1.0,9
7173,1.0,15
7174,1.0,13
7175,1.0,11
7176,1.0,12
7177,1.0,12
7178,1.0,10
7179,1.0,11
7180,1.0,11
7181,1.0,11
7182,1.0,10
7183,1.0,11
7184,1.0,13
7185,1.0,11
7186,1.0,8
7187,1.0,16
7188,1.0,10
7189,1.0,11
7190,1.0,11
7191,1.0,11
7192,1.0,11
7193,1.0,11
7194,1.0,9
7195,1.0,9
7196,1.0,10
7197,1.0,11
7198,1.0,15
7199,1.0,11
7200,1.0,11
7201,1.0,10
7202,0.0,
7203,0.0,
7204,0.0,
7205,0.0,
7206,0.0,
7207,0.0,
7208,0.0,
7209,0.0,
7210,0.0,
7211,0.0,
7212,0.0,
7213,0.0,
7214,0.0,
7215,0.0,
7216,0.0,
7217,0.0,
7218,0.0,
7219,0.0,
7220,0.0,
7221,0.0,
7222,0.0,
7223,1.0,8
7224,0.0,
7225,0.0,
7226,0.0,
7227,0.0,
7228,0.0,
7229,0.0,
7230,0.0,
7231,0.0,
7232,0.0,
7233,0.0,
7234,0.0,
7235,0.0,
7236,0.0,
7237,0.0,
7238,0.0,
7239,0.0,
7240,0.0,
7241,0.0,
7242,0.0,
7243,0.0,
7244,0.0,
7245,0.0,
7246,0.0,
7247,0.0,
7248,0.0,
7249,0.0,
7250,0.0,
7251,0.0,
7252,0.0,
7253,0.0,
7254,0.0,
7255,0.0,
7256,0.0,
7257,0.0,
7258,0.0,
7259,0.0,
7260,0.0,
7261,0.0,
7262,0.0,
7263,0.0,
7264,0.0,
7265,0.0,
7266,0.0,
7267,0.0,
7268,0.0,
7269,0.0,
7270,0.0,
7271,0.0,
7272,0.0,
7273,0.0,
7274,0.0,
7275,0.0,
7276,0.0,
7277,0.0,
7278,0.0,
7279,0.0,
7280,0.0,
7281,0.0,
7282,0.0,
7283,0.0,
7284,0.0,
7285,0.0,
7286,0.0,
7287,0.0,
7288,0.0,
7289,0.0,
7290,0.0,
7291,0.0,
7292,0.0,
7293,0.0,
7294,0.0,
7295,0.0,
7296,0.0,
7297,0.0,
7298,0.0,
7299,0.0,
7300,0.0,
7301,0.0,
7302,0.0,
7303,0.0,
7304,0.0,
7305,0.0,
7306,0.0,
7307,0.0,
7308,0.0,
7309,0.0,
7310,0.0,
7311,0.0,
7312,0.0,
7313,0.0,
7314,0.0,
7315,0.0,
7316,0.0,
7317,0.0,
7318,0.0,
7319,0.0,
7320,0.0,
7321,0.0,
7322,0.0,
7323,0.0,
7324,0.0,
7325,0.0,
7326,0.0,
7327,0.0,
7328,0.0,
7329,0.0,
7330,0.0,
7331,0.0,
7332,0.0,
7333,0.0,
7334,0.0,
7335,0.0,
7336,0.0,
7337,0.0,
7338,0.0,
7339,0.0,
7340,0.0,
7341,0.0,
7342,0.0,
7343,0.0,
7344,0.0,
7345,0.0,
7346,0.0,
7347,0.0,
7348,0.0,
7349,0.0,
7350,0.0,
7351,0.0,
7352,0.0,
7353,0.0,
7354,0.0,
7355,0.0,
7356,0.0,
7357,0.0,
7358,0.0,
7359,0.0,
7360,0.0,
7361,0.0,
7362,0.0,
7363,0.0,
7364,0.0,
7365,0.0,
7366,0.0,
7367,0.0,
7368,0.0,
7369,0.0,
7370,0.0,
7371,0.0,
7372,0.0,
7373,0.0,
7374,1.0,11
7375,0.0,
7376,0.0,
7377,0.0,
7378,0.0,
7379,0.0,
7380,0.0,
7381,0.0,
7382,0.0,
7383,0.0,
7384,0.0,
7385,0.0,
7386,0.0,
7387,0.0,
7388,0.0,
7389,0.0,
7390,0.0,
7391,0.0,
7392,0.0,
7393,0.0,
7394,0.0,
7395,0.0,
7396,0.0,
7397,0.0,
7398,1.0,16
7399,0.0,
7400,0.0,
7401,0.0,
7402,0.0,
7403,0.0,
7404,0.0,
7405,0.0,
7406,0.0,
7407,0.0,
7408,0.0,
7409,0.0,
7410,0.0,
7411,0.0,
7412,1.0,18
7413,0.0,
7414,0.0,
7415,0.0,
7416,0.0,
7417,0.0,
7418,0.0,
7419,0.0,
7420,1.0,26
7421,0.0,
7422,0.0,
7423,0.0,
7424,1.0,11
7425,1.0,16
7426,0.0,
7427,0.0,
7428,1.0,36
7429,0.0,
7430,0.0,
7431,0.0,
7432,0.0,
7433,1.0,14
7434,0.0,
7435,0.0,
7436,1.0,10
7437,0.0,
7438,0.0,
7439,0.0,
7440,0.0,
7441,0.0,
7442,1.0,10
7443,1.0,13
7444,0.0,
7445,1.0,12
7446,0.0,
7447,1.0,8
7448,1.0,23
7449,1.0,10
7450,1.0,9
7451,0.0,
7452,1.0,23
7453,0.0,
7454,1.0,12
7455,1.0,10
7456,0.0,
7457,1.0,11
7458,1.0,10
7459,1.0,13
7460,0.0,
7461,1.0,15
7462,0.0,
7463,1.0,24
7464,0.0,
7465,0.0,
7466,1.0,16
7467,1.0,12
7468,1.0,14
7469,1.0,10
7470,1.0,23
7471,1.0,13
7472,1.0,18
7473,1.0,12
7474,1.0,28
7475,1.0,32
7476,1.0,13
7477,1.0,22
7478,1.0,17
7479,1.0,15
7480,1.0,18
7481,0.0,
7482,1.0,14
7483,1.0,32
7484,1.0,21
7485,1.0,31
7486,1.0,15
7487,1.0,17
7488,1.0,18
7489,1.0,12
7490,1.0,10
7491,1.0,15
7492,1.0,10
7493,1.0,14
7494,1.0,11
7495,1.0,16
7496,1.0,12
7497,1.0,12
7498,1.0,12
7499,1.0,26
7500,1.0,15
7501,0.0,
7502,0.0,
7503,0.0,
7504,1.0,10
7505,0.0,
7506,0.0,
7507,0.0,
7508,0.0,
7509,0.0,
7510,0.0,
7511,0.0,
7512,0.0,
7513,0.0,
7514,0.0,
7515,0.0,
7516,0.0,
7517,0.0,
7518,0.0,
7519,0.0,
7520,0.0,
7521,0.0,
7522,0.0,
7523,1.0,15
7524,0.0,
7525,0.0,
7526,0.0,
7527,0.0,
7528,0.0,
7529,0.0,
7530,0.0,
7531,0.0,
7532,0.0,
7533,0.0,
7534,0.0,
7535,0.0,
7536,0.0,
7537,0.0,
7538,0.0,
7539,0.0,
7540,0.0,
7541,0.0,
7542,0.0,
7543,0.0,
7544,0.0,
7545,0.0,
7546,0.0,
7547,0.0,
7548,0.0,
7549,0.0,
7550,0.0,
7551,0.0,
7552,0.0,
7553,0.0,
7554,0.0,
7555,0.0,
7556,0.0,
7557,0.0,
7558,0.0,
7559,0.0,
7560,0.0,
7561,0.0,
7562,1.0,8
7563,0.0,
7564,1.0,12
7565,0.0,
7566,0.0,
7567,0.0,
7568,0.0,
7569,0.0,
7570,0.0,
7571,0.0,
7572,0.0,
7573,0.0,
7574,1.0,12
7575,0.0,
7576,0.0,
7577,0.0,
7578,0.0,
7579,0.0,
7580,0.0,
7581,0.0,
7582,0.0,
7583,0.0,
7584,0.0,
7585,0.0,
7586,0.0,
7587,0.0,
7588,0.0,
7589,0.0,
7590,0.0,
7591,0.0,
7592,0.0,
7593,0.0,
7594,0.0,
7595,0.0,
7596,0.0,
7597,1.0,8
7598,0.0,
7599,1.0,9
7600,0.0,
7601,0.0,
7602,1.0,7
7603,0.0,
7604,0.0,
7605,1.0,6
7606,1.0,12
7607,1.0,20
7608,0.0,
7609,0.0,
7610,1.0,10
7611,1.0,11
7612,1.0,11
7613,1.0,9
7614,1.0,16
7615,1.0,7
7616,0.0,
7617,1.0,9
7618,0.0,
7619,0.0,
7620,0.0,
7621,0.0,
7622,1.0,9
7623,0.0,
7624,1.0,6
7625,0.0,
7626,0.0,
7627,1.0,12
7628,1.0,6
7629,1.0,8
7630,1.0,10
7631,1.0,6
7632,1.0,7
7633,1.0,10
7634,0.0,
7635,1.0,9
7636,0.0,
7637,1.0,10
7638,1.0,6
7639,1.0,6
7640,1.0,6
7641,1.0,8
7642,1.0,9
7643,1.0,6
7644,1.0,6
7645,1.0,6
7646,1.0,11
7647,1.0,6
7648,1.0,6
7649,1.0,6
7650,1.0,10
7651,1.0,6
7652,1.0,8
7653,1.0,7
7654,1.0,6
7655,1.0,6
7656,1.0,7
7657,1.0,8
7658,1.0,6
7659,1.0,6
7660,1.0,6
7661,1.0,6
7662,1.0,9
7663,1.0,7
7664,1.0,6
7665,1.0,6
7666,1.0,6
7667,1.0,11
7668,1.0,6
7669,1.0,11
7670,1.0,7
7671,1.0,6
7672,1.0,7
7673,1.0,6
7674,1.0,11
7675,1.0,6
7676,1.0,6
7677,1.0,6
7678,1.0,9
7679,1.0,6
7680,1.0,6
7681,1.0,6
7682,1.0,9
7683,1.0,6
7684,1.0,6
7685,1.0,6
7686,1.0,9
7687,1.0,6
7688,1.0,6
7689,1.0,7
7690,1.0,10
7691,1.0,6
7692,1.0,6
7693,1.0,11
7694,1.0,7
7695,1.0,6
7696,1.0,9
7697,1.0,6
7698,1.0,6
7699,1.0,6
7700,1.0,9
7701,0.0,
7702,0.0,
7703,0.0,
7704,0.0,
7705,0.0,
7706,0.0,
7707,0.0,
7708,0.0,
7709,0.0,
7710,0.0,
7711,0.0,
7712,0.0,
7713,0.0,
7714,0.0,
7715,0.0,
7716,0.0,
7717,0.0,
7718,0.0,
7719,0.0,
7720,0.0,
7721,0.0,
7722,0.0,
7723,0.0,
7724,0.0,
7725,0.0,
7726,0.0,
7727,1.0,9
7728,0.0,
7729,0.0,
7730,0.0,
7731,0.0,
7732,0.0,
7733,0.0,
7734,0.0,
7735,0.0,
7736,0.0,
7737,1.0,12
7738,0.0,
7739,0.0,
7740,0.0,
7741,0.0,
7742,0.0,
7743,0.0,
7744,0.0,
7745,0.0,
7746,1.0,9
7747,0.0,
7748,0.0,
7749,1.0,12
7750,0.0,
7751,0.0,
7752,0.0,
7753,0.0,
7754,0.0,
7755,0.0,
7756,1.0,9
7757,1.0,8
7758,0.0,
7759,0.0,
7760,0.0,
7761,0.0,
7762,1.0,14
7763,0.0,
7764,1.0,13
7765,0.0,
7766,1.0,7
7767,1.0,9
7768,0.0,
7769,1.0,15
7770,1.0,8
7771,0.0,
7772,0.0,
7773,0.0,
7774,1.0,8
7775,0.0,
7776,1.0,16
7777,0.0,
7778,1.0,17
7779,0.0,
7780,1.0,9
7781,1.0,6
7782,1.0,8
7783,1.0,10
7784,1.0,9
7785,1.0,8
7786,1.0,8
7787,0.0,
7788,1.0,9
7789,0.0,
7790,0.0,
7791,1.0,7
7792,1.0,12
7793,1.0,8
7794,1.0,11
7795,1.0,8
7796,1.0,9
7797,1.0,11
7798,0.0,
7799,1.0,10
7800,1.0,9
7801,0.0,
7802,0.0,
7803,0.0,
7804,0.0,
7805,0.0,
7806,0.0,
7807,0.0,
7808,0.0,
7809,0.0,
7810,0.0,
7811,0.0,
7812,0.0,
7813,0.0,
7814,0.0,
7815,0.0,
7816,0.0,
7817,0.0,
7818,0.0,
7819,0.0,
7820,0.0,
7821,0.0,
7822,0.0,
7823,0.0,
7824,0.0,
7825,0.0,
7826,0.0,
7827,0.0,
7828,0.0,
7829,0.0,
7830,0.0,
7831,0.0,
7832,0.0,
7833,0.0,
7834,0.0,
7835,0.0,
7836,0.0,
7837,0.0,
7838,0.0,
7839,0.0,
7840,0.0,
7841,0.0,
7842,0.0,
7843,0.0,
7844,0.0,
7845,0.0,
7846,0.0,
7847,0.0,
7848,0.0,
7849,0.0,
7850,0.0,
7851,0.0,
7852,0.0,
7853,0.0,
7854,0.0,
7855,0.0,
7856,0.0,
7857,0.0,
7858,0.0,
7859,0.0,
7860,0.0,
7861,0.0,
7862,0.0,
7863,0.0,
7864,0.0,
7865,0.0,
7866,0.0,
7867,0.0,
7868,0.0,
7869,0.0,
7870,0.0,
7871,0.0,
7872,0.0,
7873,0.0,
7874,0.0,
7875,0.0,
7876,0.0,
7877,0.0,
7878,0.0,
7879,0.0,
7880,0.0,
7881,0.0,
7882,0.0,
7883,0.0,
7884,0.0,
7885,0.0,
7886,0.0,
7887,0.0,
7888,0.0,
7889,0.0,
7890,0.0,
7891,0.0,
7892,0.0,
7893,0.0,
7894,0.0,
7895,0.0,
7896,0.0,
7897,0.0,
7898,0.0,
7899,0.0,
7900,0.0,
7901,0.0,
7902,0.0,
7903,0.0,
7904,0.0,
7905,0.0,
7906,0.0,
7907,0.0,
7908,0.0,
7909,0.0,
7910,0.0,
7911,0.0,
7912,0.0,
7913,1.0,6
7914,0.0,
7915,0.0,
7916,0.0,
7917,0.0,
7918,0.0,
7919,0.0,
7920,0.0,
7921,0.0,
7922,0.0,
7923,0.0,
7924,0.0,
7925,0.0,
7926,0.0,
7927,0.0,
7928,0.0,
7929,0.0,
7930,0.0,
7931,0.0,
7932,0.0,
7933,0.0,
7934,0.0,
7935,1.0,6
7936,1.0,7
7937,0.0,
7938,0.0,
7939,0.0,
7940,0.0,
7941,0.0,
7942,1.0,6
7943,1.0,6
7944,0.0,
7945,0.0,
7946,0.0,
7947,0.0,
7948,0.0,
7949,0.0,
7950,0.0,
7951,1.0,6
7952,1.0,6
7953,1.0,6
7954,1.0,6
7955,1.0,6
7956,1.0,7
7957,1.0,7
7958,1.0,6
7959,0.0,
7960,0.0,
7961,1.0,8
7962,0.0,
7963,1.0,6
7964,0.0,
7965,0.0,
7966,1.0,6
7967,1.0,7
7968,0.0,
7969,0.0,
7970,0.0,
7971,0.0,
7972,0.0,
7973,0.0,
7974,1.0,11
7975,1.0,7
7976,1.0,6
7977,1.0,6
7978,1.0,6
7979,1.0,7
7980,1.0,7
7981,1.0,6
7982,1.0,7
7983,1.0,6
7984,1.0,6
7985,1.0,6
7986,1.0,6
7987,1.0,6
7988,1.0,6
7989,1.0,6
7990,1.0,6
7991,1.0,6
7992,0.0,
7993,0.0,
7994,1.0,6
7995,1.0,6
7996,0.0,
7997,1.0,10
7998,1.0,6
7999,1.0,6
8000,1.0,6
8001,1.0,6
8002,1.0,6
8003,1.0,6
8004,1.0,6
8005,1.0,6
8006,1.0,7
8007,1.0,6
8008,1.0,6
8009,1.0,6
8010,1.0,6
8011,1.0,6
8012,1.0,6
8013,1.0,6
8014,1.0,6
8015,1.0,6
8016,1.0,6
8017,1.0,6
8018,1.0,6
8019,1.0,6
8020,1.0,6
8021,1.0,6
8022,1.0,6
8023,1.0,6
8024,1.0,6
8025,1.0,6
8026,1.0,6
8027,1.0,6
8028,1.0,6
8029,1.0,6
8030,1.0,7
8031,1.0,6
8032,1.0,11
8033,1.0,6
8034,1.0,7
8035,1.0,12
8036,1.0,6
8037,1.0,7
8038,1.0,6
8039,1.0,6
8040,1.0,8
8041,1.0,6
8042,1.0,7
8043,1.0,8
8044,1.0,7
8045,1.0,8
8046,1.0,6
8047,1.0,7
8048,1.0,6
8049,1.0,8
8050,1.0,8
8051,1.0,6
8052,1.0,6
8053,1.0,6
8054,1.0,6
8055,1.0,7
8056,1.0,6
8057,1.0,9
8058,1.0,7
8059,1.0,6
8060,1.0,10
8061,1.0,6
8062,1.0,8
8063,1.0,6
8064,1.0,6
8065,1.0,7
8066,1.0,7
8067,1.0,6
8068,1.0,8
8069,1.0,6
8070,1.0,11
8071,1.0,6
8072,1.0,10
8073,1.0,7
8074,1.0,7
8075,1.0,6
8076,1.0,9
8077,1.0,10
8078,1.0,13
8079,1.0,7
8080,1.0,46
8081,1.0,10
8082,1.0,7
8083,1.0,10
8084,1.0,11
8085,1.0,7
8086,1.0,7
8087,1.0,6
8088,1.0,9
8089,1.0,6
8090,1.0,6
8091,1.0,12
8092,1.0,6
8093,1.0,9
8094,1.0,6
8095,1.0,8
8096,1.0,6
8097,1.0,8
8098,1.0,11
8099,1.0,6
8100,1.0,6
8101,1.0,6
8102,1.0,6
8103,1.0,6
8104,1.0,6
8105,1.0,7
8106,1.0,6
8107,1.0,16
8108,1.0,6
8109,1.0,6
8110,1.0,14
8111,1.0,6
8112,1.0,6
8113,1.0,7
8114,1.0,7
8115,1.0,6
8116,1.0,7
8117,1.0,6
8118,1.0,7
8119,1.0,6
8120,1.0,8
8121,1.0,6
8122,1.0,6
8123,1.0,6
8124,1.0,6
8125,1.0,9
8126,1.0,6
8127,1.0,7
8128,1.0,7
8129,1.0,7
8130,1.0,8
8131,1.0,7
8132,1.0,7
8133,1.0,16
8134,1.0,6
8135,1.0,6
8136,1.0,10
8137,1.0,6
8138,1.0,6
8139,1.0,7
8140,1.0,7
8141,1.0,8
8142,1.0,8
8143,1.0,7
8144,1.0,6
8145,1.0,6
8146,1.0,13
8147,1.0,6
8148,1.0,11
8149,1.0,8
8150,1.0,7
8151,1.0,7
8152,1.0,6
8153,1.0,10
8154,1.0,14
8155,1.0,12
8156,1.0,12
8157,1.0,9
8158,1.0,6
8159,1.0,6
8160,1.0,6
8161,1.0,8
8162,1.0,6
8163,1.0,8
8164,1.0,8
8165,1.0,7
8166,1.0,7
8167,1.0,12
8168,1.0,15
8169,1.0,7
8170,1.0,7
8171,1.0,6
8172,1.0,6
8173,1.0,8
8174,1.0,6
8175,1.0,7
8176,1.0,10
8177,1.0,6
8178,1.0,8
8179,1.0,6
8180,1.0,6
8181,1.0,6
8182,1.0,7
8183,1.0,8
8184,1.0,12
8185,1.0,6
8186,1.0,15
8187,1.0,9
8188,1.0,6
8189,1.0,13
8190,1.0,12
8191,1.0,9
8192,1.0,9
8193,1.0,8
8194,1.0,6
8195,1.0,7
8196,1.0,8
8197,1.0,9
8198,1.0,15
8199,1.0,10
8200,1.0,7
8201,1.0,8
8202,0.0,
8203,1.0,18
8204,1.0,7
8205,0.0,
8206,0.0,
8207,0.0,
8208,1.0,12
8209,1.0,6
8210,1.0,7
8211,0.0,
8212,1.0,6
8213,1.0,9
8214,1.0,6
8215,0.0,
8216,1.0,6
8217,1.0,7
8218,1.0,11
8219,1.0,7
8220,1.0,7
8221,1.0,7
8222,1.0,6
8223,1.0,6
8224,1.0,6
8225,1.0,14
8226,1.0,9
8227,1.0,14
8228,1.0,6
8229,1.0,6
8230,1.0,6
8231,1.0,6
8232,1.0,6
8233,1.0,6
8234,1.0,6
8235,1.0,6
8236,1.0,6
8237,1.0,6
8238,1.0,6
8239,1.0,6
8240,1.0,6
8241,1.0,6
8242,1.0,6
8243,1.0,6
8244,1.0,6
8245,1.0,6
8246,1.0,7
8247,1.0,7
8248,1.0,6
8249,1.0,12
8250,1.0,6
8251,1.0,6
8252,1.0,6
8253,1.0,7
8254,1.0,6
8255,1.0,6
8256,1.0,8
8257,1.0,6
8258,1.0,11
8259,1.0,11
8260,1.0,6
8261,1.0,7
8262,1.0,6
8263,1.0,8
8264,1.0,6
8265,0.0,
8266,1.0,7
8267,1.0,8
8268,1.0,18
8269,1.0,7
8270,1.0,8
8271,1.0,6
8272,1.0,6
8273,1.0,6
8274,1.0,7
8275,1.0,6
8276,1.0,6
8277,1.0,7
8278,0.0,
8279,1.0,12
8280,1.0,9
8281,1.0,6
8282,1.0,6
8283,1.0,8
8284,1.0,7
8285,1.0,8
8286,1.0,15
8287,1.0,9
8288,1.0,17
8289,0.0,
8290,1.0,10
8291,1.0,12
8292,1.0,6
8293,1.0,7
8294,1.0,6
8295,1.0,7
8296,1.0,7
8297,0.0,
8298,1.0,8
8299,1.0,6
8300,1.0,6
8301,0.0,
